respondent_id,h1n1_vaccine,seasonal_vaccine
18030,1,1
6754,0,0
1994,1,1
21156,0,0
21128,1,1
10926,0,0
17780,1,0
21011,0,1
2426,1,1
287,0,0
12636,0,0
150,0,0
8528,0,0
3761,0,0
15058,0,0
4536,0,0
18529,0,0
17681,0,1
25705,0,0
26266,1,0
8366,1,1
13046,0,1
6095,0,0
15224,0,1
12017,0,0
6030,0,0
24430,1,1
15688,0,1
14671,0,0
13009,0,0
16490,1,0
25352,0,0
14504,0,0
2066,0,0
11719,0,0
5717,0,1
12852,0,0
12398,0,0
8495,1,0
24227,0,0
15276,0,1
3525,0,1
21604,0,1
11611,0,1
8137,0,0
25722,1,1
13984,0,0
14612,0,0
13335,0,1
354,1,1
12892,0,1
20722,0,1
7616,0,0
7152,0,0
1757,0,1
3406,0,1
1004,1,1
22037,0,1
22958,1,1
9514,0,1
16021,0,1
20103,0,0
4896,0,0
19219,1,1
2643,1,1
9406,0,0
20838,0,0
11184,0,0
23828,0,1
16573,0,0
5145,0,0
13274,0,0
5987,0,1
11902,0,0
13609,0,0
23574,1,1
12271,1,1
230,0,1
25064,0,0
11598,0,1
16256,1,1
25794,1,1
16236,1,0
13156,0,1
7061,0,0
11200,1,1
11496,0,0
23453,1,0
21703,0,0
6162,0,1
3266,1,1
10506,1,1
8658,0,1
11072,0,1
12485,0,0
9253,0,1
22313,0,0
25534,0,1
17349,0,1
14265,0,0
20640,0,0
14645,0,1
7107,0,0
17259,1,1
15520,0,1
17093,0,0
8461,0,1
22407,0,0
374,1,0
7162,1,1
9638,0,1
17438,0,0
23917,0,0
6341,0,1
10611,0,0
7176,1,1
10868,0,0
9796,1,0
24579,0,1
22811,0,0
3994,0,0
15101,0,0
23006,0,0
1354,0,0
5496,0,0
7033,0,1
11922,0,0
1959,0,0
24344,0,1
6348,0,1
19685,0,0
20054,0,1
12712,0,0
10787,0,1
14594,0,1
291,0,0
23092,0,0
9593,0,0
20394,0,0
11577,0,0
2573,1,1
9157,0,0
24826,0,1
19097,0,1
14741,0,0
10783,0,0
4217,0,0
3760,1,1
25797,0,0
19993,0,1
14343,0,0
14740,1,1
20663,1,1
8897,0,0
1395,1,1
3836,0,1
14164,0,0
2281,0,0
21324,0,0
16444,1,1
14187,0,0
12339,0,0
11516,1,1
21459,0,1
25804,0,0
8163,1,1
15933,0,0
1321,0,0
25242,1,1
5550,0,1
8616,0,0
9643,0,1
14936,0,0
22741,0,1
3522,1,1
16285,0,0
22630,0,0
24311,0,1
10603,0,0
15477,0,0
4222,0,0
12364,0,1
8591,0,0
12067,0,0
63,0,1
24708,0,1
20297,0,0
224,0,1
19312,0,0
9590,1,1
11413,0,0
20790,0,0
8690,0,1
6125,0,0
14167,0,1
1241,0,1
4993,0,0
9785,0,0
13639,0,0
23550,0,0
12944,0,1
4432,0,0
20959,0,0
12885,0,1
15550,0,0
11854,0,1
8014,1,1
4252,0,0
25772,0,0
6916,0,1
18067,0,0
26311,0,0
14376,0,0
25686,0,1
13577,0,1
15242,0,0
26143,0,0
2073,0,0
22782,0,0
5554,0,1
10845,0,0
20137,0,1
3636,0,0
11629,0,0
23786,1,0
8759,1,1
2552,0,0
16353,0,0
16804,0,0
17964,0,1
13666,0,1
24721,0,0
7095,0,0
17166,0,0
26290,0,0
10839,0,1
987,1,1
12433,1,1
13799,1,1
2889,0,0
12266,0,0
21193,0,0
17030,0,0
18004,0,0
25085,0,0
5423,0,0
15303,0,0
24953,0,1
12948,1,1
19701,0,0
13245,1,1
18014,0,0
19501,0,0
18501,0,0
2756,0,0
16104,0,0
26429,0,0
13765,0,1
10363,0,0
18719,1,1
11348,0,0
3082,0,1
1305,0,1
10478,0,0
25387,0,0
6172,0,0
7115,0,1
26324,0,1
24429,1,1
17713,1,0
12711,0,0
6962,1,1
3458,0,0
11427,0,1
19489,0,1
24626,0,0
23909,0,1
5141,1,1
10119,0,0
14966,0,1
5616,0,1
13760,0,0
8436,1,1
558,1,1
8830,1,1
1793,0,1
16875,0,0
16923,0,1
8018,0,0
21599,0,0
23038,0,0
7320,0,0
9637,1,1
3820,0,1
17932,0,0
219,1,1
14024,0,0
1034,0,1
2521,0,1
24427,0,1
11368,0,1
21374,0,0
15850,0,0
13385,0,1
25096,0,1
6707,1,1
2651,0,0
20274,0,1
597,1,1
16340,0,0
22450,0,0
14868,0,0
12268,1,1
14479,0,0
13284,1,1
19266,0,1
21983,1,1
12145,0,0
2719,0,1
8057,0,0
4090,0,1
22594,0,0
3038,0,1
17717,0,0
13726,0,0
25973,0,0
3465,0,0
1859,0,0
13849,0,1
12091,0,1
20389,1,1
21682,1,0
24432,1,1
14169,0,1
20709,0,1
9007,0,0
18134,0,1
1807,0,0
1253,0,1
3251,0,1
22930,0,1
9977,0,0
12380,0,1
16375,0,0
6137,0,1
8805,1,1
16974,1,1
9586,0,1
5688,1,1
11284,0,0
21411,0,0
13438,0,0
26496,0,0
25131,1,1
11914,0,1
834,0,1
23131,0,1
24420,0,1
2179,0,0
12919,0,1
13197,0,0
8880,0,1
6290,0,0
12736,0,0
7996,1,0
9065,0,1
21523,1,1
3477,0,0
386,0,0
21962,0,1
23544,0,0
6197,0,0
12159,0,1
12566,1,1
11011,0,1
19668,0,1
19664,0,1
25212,0,0
22350,1,1
2995,1,1
16165,0,1
3141,1,1
19032,0,1
14428,0,0
11159,1,1
11263,0,0
13411,0,1
17807,0,1
18181,0,1
21177,1,0
4017,0,0
7274,0,0
265,0,0
1655,0,0
9926,1,1
2070,0,1
22343,0,0
10627,1,0
13569,0,0
4264,1,0
16210,0,0
18486,0,1
20865,0,0
11497,1,0
23471,0,0
7265,0,0
22438,1,1
8264,1,0
12432,0,0
21566,0,0
21380,0,1
24197,0,0
9958,0,0
5164,0,0
16063,0,0
22994,0,1
23145,1,1
4758,0,1
6376,0,0
25446,0,0
3862,1,1
16873,1,1
22319,0,1
1172,0,1
15807,0,0
21247,0,0
20863,0,1
26132,0,1
23355,0,0
2227,1,0
2015,0,1
14116,0,1
20542,0,1
23962,0,0
5713,1,1
26566,0,1
24180,0,1
18492,0,1
2724,0,1
2398,1,1
14344,0,0
24765,0,0
10454,0,0
5875,0,0
21214,0,0
15338,0,1
16525,1,1
22017,1,1
22440,1,1
648,0,1
2879,0,0
15450,0,0
22421,0,0
4789,0,0
14545,0,0
10805,1,1
6315,1,1
4028,1,1
17424,0,0
20581,0,0
25860,0,0
20568,0,0
4383,1,1
9872,0,0
12214,0,0
1174,0,0
7833,0,0
18665,1,1
4693,0,1
13056,1,0
14100,0,0
18734,0,0
20469,0,0
8901,0,1
5020,0,0
7653,0,0
14702,0,0
8912,0,0
13265,1,1
2000,0,1
15622,0,1
621,1,1
23922,0,1
1855,0,0
3184,0,1
19469,0,0
18001,0,0
21832,0,0
8713,1,0
22253,0,1
20134,0,0
16062,1,1
21260,0,0
21745,0,0
14908,1,1
1348,0,0
7521,0,0
16977,0,1
8953,0,0
2623,0,0
17440,0,0
24671,0,1
11187,0,0
24523,0,1
3622,0,0
4973,1,1
22257,0,1
23056,0,0
13957,0,0
16206,0,1
22175,0,1
6209,0,1
6967,0,0
1309,0,0
6158,0,0
10075,1,1
6186,0,0
8848,1,1
18847,0,0
25278,0,0
9042,0,1
9269,1,1
13111,0,0
1003,0,0
14154,0,0
17655,1,0
7926,0,0
3964,0,1
7108,0,0
3946,0,0
9099,0,1
24355,0,1
2986,0,1
20415,0,1
2630,1,0
5549,0,0
13414,0,1
8255,1,1
16561,0,0
26652,0,1
5299,1,1
18449,0,0
16390,0,0
25834,0,0
15538,1,1
10980,0,1
12027,0,0
13716,0,0
21046,0,1
8396,0,0
11539,0,1
6452,0,0
4485,0,0
21345,0,0
2679,0,0
1520,1,0
3999,0,0
14052,0,1
10069,1,1
24786,1,1
14800,0,0
306,1,1
16126,0,0
24766,0,0
5838,0,0
23579,1,1
19031,0,1
1545,0,0
14022,0,1
21515,0,0
11498,0,1
11593,0,0
6044,0,0
18832,0,0
5394,0,1
7687,0,1
14638,0,0
9003,1,1
26677,0,0
14177,0,0
481,1,1
4001,0,1
19162,1,1
22346,0,0
12307,0,0
19417,1,1
1126,1,1
6247,0,0
14347,1,1
1163,0,0
26126,0,1
23029,0,0
4161,0,1
13187,0,1
4350,0,0
9815,0,0
6274,0,0
22053,1,1
10655,1,1
8441,0,0
26060,0,0
4099,0,0
19911,1,1
5716,0,0
22191,0,1
9779,0,0
12819,1,1
12574,1,0
11007,1,0
11558,1,1
23069,0,0
16445,0,0
18029,0,1
19206,0,1
7071,0,0
12164,0,0
335,0,1
19724,0,0
23630,1,0
25363,0,0
9315,0,1
15401,0,1
3826,1,1
14041,0,0
23511,1,1
13993,0,1
11793,1,0
8631,0,0
20163,0,0
7248,0,0
7831,0,0
26259,0,0
17790,1,1
18898,1,1
25759,0,1
2943,1,1
4501,0,0
1039,1,1
4371,0,0
2921,1,0
19082,0,0
9162,1,1
2951,1,1
11391,1,1
5755,0,0
26242,0,0
3003,0,0
7290,0,0
21460,0,0
12882,0,1
21871,0,1
18297,0,0
20018,1,1
5557,0,0
8365,0,1
20825,0,0
1292,0,0
22803,0,0
10529,1,1
19379,0,1
3812,0,0
24750,1,1
18927,0,1
12228,1,0
7199,0,0
18069,0,1
22734,0,0
26658,0,0
18133,1,1
6856,0,0
11270,0,1
9386,1,1
15183,0,0
14801,0,0
9354,0,0
8766,0,0
21739,0,0
5537,0,0
7336,0,0
23054,0,0
21356,0,1
14946,0,1
21218,1,1
17738,0,0
21144,1,0
19695,1,0
15107,0,1
17567,0,0
19332,0,0
23814,0,0
5926,1,1
13801,0,0
7141,0,1
12568,0,1
9469,1,1
9801,1,1
951,0,1
9887,0,1
4523,1,1
11511,0,0
15922,0,1
17311,0,0
23172,0,0
2543,0,0
4327,1,1
13795,0,1
8167,1,1
14223,0,0
12510,0,0
3868,0,1
23938,0,0
20929,0,1
24443,1,1
14665,1,1
25747,0,0
6793,0,1
4931,0,0
12477,1,1
18762,1,1
14416,0,0
6297,1,1
26463,0,1
7907,0,0
3195,0,0
5266,0,0
17529,0,0
9130,1,1
20227,0,0
23016,0,0
26415,0,0
16736,0,1
20520,1,1
21433,0,0
551,0,0
4671,0,0
8097,0,1
19175,0,0
21557,0,0
24381,0,0
22707,0,0
20235,0,0
11322,0,0
1421,0,0
12117,0,0
12667,0,0
10968,0,0
25410,0,1
5278,0,0
17749,0,0
5905,0,1
17876,0,0
22331,0,0
2778,0,0
23163,1,1
11971,1,0
11439,1,1
21943,0,1
5798,0,1
20518,0,0
17581,0,0
11644,0,0
20716,0,0
24449,0,1
17141,1,1
25083,0,0
19631,0,1
15323,1,1
9556,0,1
11590,0,1
6210,0,0
7120,0,0
13465,0,1
26198,0,0
16592,0,0
13917,0,0
10873,1,1
23113,1,1
8913,0,0
10953,0,1
1872,0,0
24936,0,0
19178,0,0
24476,0,0
25106,0,0
24325,0,1
15232,0,1
3777,0,1
3433,1,1
25516,0,0
20485,0,0
7575,0,1
4956,0,1
21779,0,0
10881,0,1
9110,0,1
5289,0,1
22128,0,1
23880,0,0
25286,0,1
11880,0,1
3380,0,0
8741,0,1
26524,1,1
12186,0,0
22861,0,0
26557,0,1
16218,1,1
1853,1,1
9152,0,0
4209,0,0
8910,0,1
22654,0,0
22099,0,0
1380,0,1
19612,0,0
12703,0,1
2563,0,0
11043,0,0
14209,0,0
10595,0,0
14412,0,0
22096,0,1
16443,0,1
292,0,1
2306,0,0
24,0,0
1266,0,0
2996,0,1
15148,0,0
26590,0,0
20810,0,1
18679,0,0
15952,0,0
11101,1,1
15037,1,1
24029,0,1
18833,1,1
17672,0,1
13390,0,0
26217,0,0
13483,0,0
14568,0,0
11186,0,0
26577,0,0
13660,1,1
17414,0,1
20324,1,0
10213,0,1
305,0,0
7636,0,0
4406,0,0
5572,0,0
1022,0,1
11507,0,1
21002,0,0
2139,0,0
8263,1,1
6232,0,0
26039,0,1
2238,0,0
18408,0,0
2173,0,0
10639,0,1
13967,0,0
24176,0,0
6161,0,1
8554,0,0
17098,1,1
22997,0,1
10326,0,0
23936,1,1
10003,1,1
24731,0,0
13189,0,0
11882,0,0
4049,0,0
14892,0,0
20759,0,0
25403,0,1
24842,0,1
5232,0,1
13291,0,1
22592,1,1
17361,0,0
19946,0,0
16010,0,0
726,0,1
18950,1,0
7018,0,1
5767,0,0
5446,1,1
25004,0,1
681,0,0
5296,1,1
302,0,0
22834,0,1
7367,0,0
17993,0,0
9355,0,0
21026,1,1
12315,0,1
22943,0,0
4747,0,1
15228,0,0
14483,0,0
1353,0,0
17022,0,0
24015,0,1
18245,0,0
10218,0,1
25941,0,1
26542,0,1
5706,1,0
8311,0,1
23003,0,0
25183,0,0
19707,0,0
1383,0,0
6343,1,1
19723,0,0
24007,0,0
16850,0,1
3703,0,1
2658,0,0
12049,0,0
8374,0,0
12313,0,0
1704,0,0
21953,0,1
13478,0,0
24336,0,0
8652,0,0
12206,0,0
15349,1,1
17134,0,1
4649,0,1
10173,0,1
12929,0,1
13553,0,1
635,1,1
5290,0,1
19205,0,0
23822,0,0
4380,0,1
15781,0,0
25992,0,1
7503,0,0
11581,1,1
20129,0,1
19310,0,0
22828,0,0
16597,0,0
15682,0,1
5650,1,1
21755,0,1
2959,0,0
22478,0,0
1693,0,0
5120,0,1
3593,0,0
8531,1,1
12410,0,1
25136,1,1
116,1,1
3695,0,1
4683,0,1
19414,1,1
7492,0,0
18425,0,0
4253,0,0
9732,0,1
1306,0,1
18540,0,0
24751,0,0
11212,0,1
21286,0,0
11211,0,0
10207,0,1
12985,1,1
10804,0,0
271,0,0
25665,1,1
12452,0,0
2498,1,1
8133,1,1
16199,0,0
9048,0,0
8576,0,1
6073,1,1
2699,0,1
9068,0,1
25836,0,0
19511,1,1
25068,1,1
26339,0,0
18813,0,0
4330,1,1
19237,0,1
3222,1,1
11635,1,1
16148,0,0
26368,0,0
19568,0,0
14677,0,0
21931,0,0
13179,1,0
6924,0,1
19704,0,0
13120,0,0
22799,1,1
4559,0,1
9093,0,0
24173,0,0
10502,0,0
20816,0,1
3464,0,1
5757,0,1
7091,0,1
4424,0,1
3791,0,1
23528,0,0
15102,1,1
8207,1,1
24829,0,0
16511,0,0
16752,0,1
11355,0,0
16180,1,0
20660,0,0
294,1,1
26643,0,0
26528,0,0
16784,0,1
17199,1,1
15836,0,1
18413,0,0
1092,0,0
11736,1,1
3366,0,0
4809,0,0
15261,0,0
18281,1,1
7179,1,0
7672,0,1
18482,1,1
19602,0,0
17533,0,0
18394,0,0
5434,0,0
17652,0,1
11655,0,0
14044,0,0
4309,0,1
13290,0,1
14988,1,1
19065,0,1
3093,0,1
24530,1,1
17355,0,0
13534,1,1
20202,0,1
25356,0,0
1724,1,1
15405,0,0
275,0,1
23025,0,0
20907,0,1
24391,1,1
11048,0,1
14264,0,0
19744,0,0
9848,0,1
9387,0,1
6782,0,0
9491,1,1
13815,0,1
18999,0,0
8424,0,1
19053,0,1
11970,1,1
21925,1,0
20767,0,0
22995,0,0
13164,0,0
15279,0,0
280,0,0
1224,0,1
25937,0,0
6486,0,0
655,0,1
5986,0,0
3022,1,1
4104,1,1
3177,0,1
10202,0,0
18317,0,1
1094,0,0
12350,0,1
22354,0,1
11519,0,1
11344,0,0
23622,0,1
2004,0,0
3984,0,0
20090,0,0
329,1,1
26350,0,0
25604,1,1
25728,0,0
10524,0,1
13741,1,1
26119,0,1
4584,0,0
24280,0,0
26661,0,0
7269,0,0
4078,0,0
13115,1,1
9533,1,0
19833,1,0
2392,0,0
5149,0,0
13506,0,0
3257,0,0
22855,0,1
20468,0,1
25650,1,1
26570,0,0
25472,0,1
19545,0,0
16041,1,1
9799,0,0
21087,0,0
7940,0,1
18377,0,0
8512,0,1
23726,0,1
4954,1,1
8526,0,0
7330,0,0
22174,0,0
10693,0,0
7543,0,0
13047,0,0
15921,0,0
4891,1,1
215,1,1
429,0,0
9029,0,0
21563,1,0
17066,0,0
1210,0,0
22556,0,1
7799,0,0
21568,0,0
15255,0,0
14436,0,0
734,0,1
1562,0,0
8427,0,0
18070,0,0
21254,0,0
26592,0,0
8467,0,1
11409,0,1
26090,0,0
15676,0,1
19106,1,1
390,0,0
3410,0,0
12769,1,1
9306,0,1
9221,0,1
17653,0,1
14766,0,0
22116,0,0
17693,0,1
14597,0,1
25061,0,0
18308,1,1
5464,1,1
8041,0,1
4124,0,0
12309,0,0
1849,1,1
5810,0,0
21069,0,0
18923,0,0
14633,0,1
24081,0,0
10022,0,1
8015,0,1
5284,1,0
13616,1,1
18346,0,1
4269,0,0
4846,1,1
24873,0,0
7903,0,0
12349,0,0
5937,0,0
14415,0,0
20125,0,0
25334,0,1
8991,0,0
19314,1,1
13846,1,1
15895,1,1
11492,0,0
24527,1,1
5619,0,0
4829,0,0
25477,0,0
15444,0,1
19529,0,1
15448,0,1
11093,0,0
3586,0,1
1014,0,1
2764,1,1
15010,0,1
22431,0,1
7700,0,0
3783,1,0
2533,0,0
20593,1,1
15540,0,0
14197,0,1
22192,0,0
15464,0,0
11663,0,0
13050,1,1
25822,1,0
9823,0,1
22054,0,1
837,0,1
8856,0,0
13344,0,1
12236,1,1
6866,0,1
5538,0,1
10874,0,0
24362,0,0
5819,0,0
18446,0,1
10136,0,0
12967,0,0
13016,0,1
13240,0,0
26438,0,0
12794,0,1
14899,0,0
8706,0,1
18497,0,0
17862,0,0
5308,1,1
24300,0,0
15203,1,1
6694,0,0
7089,0,1
18301,0,1
12666,0,1
23261,1,1
16405,1,1
12823,1,1
1315,0,1
20668,0,0
11653,0,1
11748,1,0
4606,1,1
25221,0,1
15387,1,1
7421,0,0
13374,0,0
21677,0,1
17858,0,1
12171,0,0
23186,0,1
19274,1,1
19149,0,0
9431,0,0
14639,1,1
14996,0,0
19973,0,0
25745,0,0
152,0,1
25260,0,0
22808,0,1
19843,1,1
14616,0,0
24536,0,1
17242,0,1
23536,0,1
15812,0,1
7077,0,0
11837,1,1
11523,1,0
16470,0,1
8151,0,1
17849,1,0
9684,0,0
11536,0,1
15972,0,0
5181,0,1
11169,0,0
17491,0,0
14443,0,0
26323,1,0
16370,0,0
18910,1,1
9972,0,1
22028,1,1
23749,0,0
26232,0,1
9178,1,1
25626,1,0
17683,0,1
21197,1,0
15821,1,1
14454,0,0
25511,1,1
24332,0,0
25707,0,1
3692,0,0
2126,0,0
7448,0,1
20629,0,0
20560,1,1
8700,0,0
19089,0,0
11935,0,0
21169,0,0
2158,0,0
18072,0,1
15424,1,0
22533,0,0
13699,0,1
14386,0,0
6321,0,1
2297,0,1
1542,1,1
25775,0,0
14307,0,1
26188,0,1
11878,0,1
21721,0,0
16529,0,1
25584,0,1
15278,0,0
25758,0,1
20442,0,0
21684,0,0
5482,1,1
14754,0,1
5274,1,0
18539,0,0
960,0,0
6836,0,0
1067,0,1
4155,0,1
23497,0,0
23120,0,0
7228,1,1
17227,0,1
26397,1,1
21162,0,0
1129,0,1
25268,1,1
11929,0,0
23891,0,0
23162,0,0
18160,0,0
12023,0,0
18267,0,0
2133,0,0
15062,1,1
4052,0,1
8361,0,0
22896,1,0
649,1,0
5028,0,0
6067,0,1
24797,0,0
5375,0,0
14268,0,1
19373,0,1
7404,1,1
18087,0,1
8127,1,1
19640,0,1
7739,0,1
21543,0,0
10972,0,0
2018,0,0
19815,0,0
24320,0,1
6123,1,1
1532,1,0
17150,0,1
8297,0,0
15456,0,0
4933,1,1
19378,0,0
7242,0,0
16016,0,0
9953,1,1
118,0,1
24111,1,1
24521,1,1
15358,0,0
10685,0,0
254,0,1
13394,0,0
14662,0,0
336,0,0
1555,0,1
23224,1,1
19586,1,1
10582,0,1
3959,0,0
11688,0,0
2189,0,0
5306,0,1
18042,0,0
15432,0,1
22776,0,1
24469,0,1
25089,0,0
12643,1,1
12500,0,1
5579,1,1
24874,0,0
24782,1,1
4872,0,1
1619,0,0
23908,0,1
17748,0,0
3044,0,1
20529,1,1
3419,1,1
22890,0,0
16755,0,0
5555,0,1
5303,0,1
17471,0,0
12450,0,0
14567,0,0
6220,1,1
14834,0,1
7974,0,0
1302,0,0
4403,0,0
9384,0,0
18204,0,0
22087,0,0
6011,1,1
4050,0,0
6666,1,0
20736,0,1
1077,0,0
10380,0,0
12581,0,0
17149,0,1
22904,0,0
18985,0,1
6764,1,1
14576,0,1
22710,0,1
12761,0,0
13041,0,1
4582,1,1
20383,0,1
17100,0,1
21506,0,0
13706,0,0
15798,0,1
16073,0,0
10688,0,0
8908,0,0
4762,0,1
8282,0,1
13640,0,0
15660,0,0
12126,1,0
13149,0,0
3394,0,1
14121,0,0
5727,0,1
14726,1,1
26252,0,1
26600,0,1
15334,1,1
11889,0,0
20949,0,0
16248,0,0
5431,0,1
3018,1,1
3423,0,0
6703,0,0
25598,0,1
18979,0,0
21859,0,0
10957,1,1
26703,0,0
23675,0,0
3609,0,1
12881,0,1
22773,0,0
24811,1,1
21584,0,0
14277,0,0
3625,0,0
10885,0,1
7849,1,1
18495,0,0
4948,0,0
223,0,1
19231,0,0
17468,0,0
6616,0,0
10981,0,0
7814,0,0
7858,0,0
22381,0,1
6393,0,0
8407,0,0
5531,0,1
1454,1,1
19590,1,1
6448,0,0
22144,0,1
25994,0,0
1206,0,1
2810,1,0
12904,0,1
22899,0,1
4278,0,0
3607,0,0
12659,1,1
3140,0,0
11780,0,0
12609,0,0
19509,0,0
6254,0,1
19753,0,0
2372,1,1
17159,1,0
9247,0,0
12755,0,1
18617,1,1
21179,1,1
2021,1,1
5667,1,1
16606,0,0
16569,1,1
23527,0,0
18364,0,1
20829,0,0
15428,0,0
8580,0,0
16439,0,0
9264,0,1
6988,0,0
11834,0,0
14108,0,0
11393,0,0
23500,0,1
6160,0,1
26535,0,0
22516,1,1
14087,1,1
5198,0,1
13261,0,1
25873,0,0
18200,0,1
10574,0,0
8820,1,1
6145,0,0
9870,0,0
1426,1,1
22113,1,1
660,0,0
21923,0,0
1212,1,1
21738,0,0
23733,0,1
16699,0,1
5585,0,0
6677,0,0
12072,0,0
10672,0,0
15575,0,0
664,0,1
14392,0,0
11268,0,1
9045,0,0
19813,0,0
7316,0,0
7238,1,1
16373,1,1
13605,0,0
11479,0,1
3482,0,1
7015,0,0
25514,0,0
13999,0,0
17446,0,0
3342,0,0
21248,0,1
19712,0,0
2249,0,1
5966,0,1
16122,0,0
22600,1,0
16118,0,1
5565,0,0
9722,0,0
13938,0,0
26630,0,0
24987,1,1
24561,1,1
13737,0,0
1385,1,1
2557,0,1
11384,1,0
3430,1,1
17376,0,0
18675,1,1
20413,1,0
20156,0,1
16681,0,1
13373,0,0
399,1,1
610,1,1
13282,0,0
6268,0,0
26539,0,0
10982,0,0
24560,0,1
21049,0,0
16757,0,0
12462,0,0
6494,0,1
8423,0,0
18319,1,1
15001,0,1
11766,0,1
14118,0,1
13233,0,1
7876,0,0
19164,0,0
1202,0,1
9202,0,1
15253,0,1
4908,0,1
11627,0,0
7045,0,1
16111,0,0
2618,0,0
928,1,1
8345,0,0
7465,0,0
23569,0,1
12392,0,1
8202,1,0
11741,0,1
25540,1,1
20932,0,1
14490,0,1
17405,0,0
23076,0,1
2595,0,0
12295,0,0
5353,0,0
7665,0,1
1182,0,0
8354,0,1
13084,0,0
12956,0,1
11198,0,0
13445,0,0
18287,0,0
9557,0,0
3512,0,1
25529,0,0
11415,0,0
26195,0,0
9676,0,0
17214,0,0
24028,0,0
7960,0,0
4739,0,0
8952,0,0
25032,0,0
14374,0,0
21111,0,1
18049,0,0
17641,0,1
14496,0,0
18019,0,0
24468,0,0
26412,0,0
10811,1,1
20216,0,0
16947,1,1
16485,0,0
2400,1,1
24897,0,0
11475,0,1
23124,0,0
1346,0,0
24634,0,1
5823,0,0
10013,1,1
17730,0,0
8825,0,0
5514,0,1
12987,0,0
26678,1,1
24453,0,0
17461,1,1
12702,0,0
2467,0,1
14992,0,0
17372,0,0
26477,0,1
25018,0,0
11521,0,0
12729,0,1
14394,0,0
14965,1,0
26552,0,0
25870,0,0
9552,0,0
13924,1,1
11941,0,0
25976,1,0
14625,0,0
7332,0,1
23180,0,0
802,0,1
19988,0,0
1899,0,0
19526,0,1
19347,1,0
1955,0,1
20078,0,0
23631,0,1
24339,0,0
22576,0,0
1929,0,0
20110,1,1
21313,1,1
23761,1,0
16039,0,0
7693,0,0
11297,0,0
18610,0,1
21824,0,0
18256,1,1
21549,0,0
13808,0,0
13372,1,1
20795,0,0
21991,0,0
5975,0,0
13223,0,0
17415,0,0
23014,0,1
25171,1,0
6245,0,0
13854,1,1
4548,0,1
5091,1,1
20334,0,1
17558,0,1
10034,0,0
22920,0,0
16883,0,1
20801,0,0
16859,0,0
25283,0,0
20441,0,0
16994,0,1
6488,0,0
21157,1,1
20168,0,0
19385,1,1
20617,0,1
6362,0,1
5663,1,1
24533,0,1
17032,0,0
12039,0,1
10251,0,0
31,1,0
7726,0,1
985,0,1
