respondent_id,h1n1_vaccine,seasonal_vaccine
7692,0,0
5082,0,0
15060,1,1
16007,0,1
24022,0,0
9209,1,1
14815,0,0
21421,0,1
9602,0,0
20498,0,1
10168,0,1
13593,0,1
23152,0,0
3986,0,1
21825,1,1
20199,0,0
9243,0,0
3086,0,0
4175,1,1
4073,0,0
9934,0,0
13449,0,0
4277,0,0
24069,1,0
9464,0,0
6413,0,1
8226,0,0
15243,1,1
24638,0,0
22697,1,1
19791,1,1
20419,0,1
9498,0,1
6706,0,0
25988,0,1
11414,0,1
20093,0,0
18272,0,1
10305,1,1
16081,1,0
5646,0,1
21598,0,1
2973,0,0
16185,0,0
21591,0,0
20924,0,1
5113,0,1
8353,0,1
18853,1,1
2473,0,1
1571,0,0
7507,0,1
3618,1,1
17851,0,1
26038,1,1
18530,0,0
22035,0,0
23035,0,0
14551,0,1
23265,1,1
12492,0,1
20648,0,1
5956,0,1
12938,0,1
16275,1,1
22784,0,0
6982,1,1
2482,0,1
15636,0,0
13701,0,1
17680,0,0
11365,0,1
21621,0,0
17903,0,0
10505,0,0
7565,1,1
3802,0,1
8304,1,1
8393,0,1
2997,1,1
13236,1,1
23845,0,0
2512,0,0
7354,0,1
474,0,1
3604,0,1
17703,0,0
22156,0,0
8884,0,0
3272,0,0
21757,0,0
8422,0,1
12038,0,0
1462,0,0
6898,0,0
26279,0,0
22120,0,0
11178,1,1
8990,0,1
11944,1,1
23477,0,0
919,0,0
11135,1,1
22859,1,1
6033,0,0
2637,0,1
11746,0,1
14213,1,1
16836,0,0
24358,1,1
11820,1,1
2416,0,1
15911,0,1
12443,0,0
11234,0,0
6568,0,0
24397,1,1
23253,1,1
5626,1,1
21023,1,1
10485,0,0
22233,0,0
2053,0,0
9526,0,0
9262,1,1
6903,1,1
25471,0,1
671,0,1
12746,0,1
24286,0,1
25187,1,1
14630,0,0
25726,0,0
21349,0,0
4579,0,0
12774,1,1
9804,0,0
23607,0,1
13340,0,0
9187,0,0
11765,0,0
25406,0,0
17744,0,0
18823,0,0
10518,0,1
6985,0,1
3355,0,1
12830,0,1
24631,0,1
17469,0,1
18176,0,1
4270,0,0
10662,0,1
4941,1,1
546,0,1
26460,0,0
5254,0,1
9025,0,0
11123,1,1
16091,0,1
3792,1,0
15054,0,1
13791,0,0
19929,0,1
1009,0,0
24275,0,1
12132,1,1
18378,0,1
5963,0,0
5655,0,0
4738,1,1
17570,0,1
7342,0,0
22574,0,0
11096,1,1
19754,1,1
503,0,1
62,0,0
2539,0,0
7847,0,0
1877,0,1
24484,1,0
19340,0,1
22740,0,1
23273,1,1
7825,0,0
8321,0,0
20994,1,1
12648,0,0
12694,0,1
20153,0,1
18712,0,0
11203,0,1
1203,1,1
15822,0,0
14934,0,1
13416,1,1
6895,0,0
1811,0,0
6503,0,0
15957,0,0
3962,0,0
3321,1,0
9196,1,0
15421,0,0
8079,0,1
6460,0,0
14298,0,1
9700,0,0
12537,0,1
3030,0,0
9918,0,0
16181,0,0
7073,1,1
23133,0,0
20245,0,0
5238,0,0
10886,0,0
13166,1,1
24677,0,0
26446,0,0
20786,0,0
11034,1,0
7025,0,0
2240,1,1
25007,0,0
3479,0,0
2507,0,0
15647,1,1
25281,0,0
8679,1,1
9594,0,0
23384,0,0
24064,0,0
13202,0,1
5320,0,0
21788,0,0
26204,0,0
14367,0,0
2952,1,1
12903,0,1
18689,0,0
16953,0,0
25270,0,0
9118,0,0
7609,0,1
1091,1,1
17339,0,1
11763,1,0
22824,0,1
24026,0,0
23194,0,0
15019,1,1
21661,0,0
22437,0,0
26023,0,0
11701,0,0
19473,1,1
5219,0,0
13736,0,0
18810,1,1
25886,0,1
7997,0,0
17959,0,0
23915,0,1
4689,1,1
5404,0,1
16743,0,0
12617,0,1
22047,0,0
13228,0,0
6976,0,0
13970,0,0
10134,0,0
3548,0,0
6814,0,1
92,0,0
26213,0,1
4613,0,0
9346,0,1
22401,0,0
5732,0,0
24651,0,0
1066,0,0
19264,1,0
6430,1,1
9780,0,0
19927,0,0
26246,1,1
10129,0,0
5709,0,0
21611,0,0
19562,0,0
5366,0,1
16737,0,0
21408,0,0
7952,1,1
22810,0,1
8998,0,0
13468,0,0
717,1,0
9600,1,1
21669,1,1
20848,0,0
5881,1,1
10781,0,0
22607,0,0
21467,0,1
20928,0,1
26597,0,0
17409,1,1
20792,0,1
14512,0,0
17117,0,1
9468,1,1
13059,0,0
22299,0,0
15673,0,1
20288,0,0
11860,0,0
21628,0,0
24563,0,0
11423,1,1
6699,0,0
20712,0,1
12191,0,0
3317,1,1
4162,0,0
21623,0,1
4201,0,1
20981,0,1
2303,0,0
12301,0,0
8732,0,0
4378,0,0
23762,0,0
10314,1,1
6216,0,1
3154,0,1
13564,0,1
2625,0,0
11147,0,0
13943,0,1
24074,0,0
6087,0,0
11928,0,0
22036,0,0
20495,1,1
7501,0,1
5166,1,1
4043,1,1
15726,0,1
8302,0,1
19769,0,1
25191,1,1
22901,0,0
5277,0,0
22637,0,1
10860,0,0
7116,0,0
24522,0,0
20549,0,0
14949,0,0
5580,1,0
20302,0,1
21521,0,0
16894,0,0
5487,0,0
5226,1,1
6790,0,0
7571,0,0
10019,0,0
12825,0,0
16402,0,0
20908,0,0
23735,0,0
3156,0,0
19719,0,0
23139,0,0
26263,0,1
18632,0,0
13998,1,1
7139,0,0
13576,0,1
18728,0,0
9212,1,1
13425,0,0
12896,0,1
2698,0,0
318,1,1
1362,0,0
18081,0,0
23077,0,0
24459,0,0
8007,0,0
25376,1,1
14133,1,1
20191,0,0
6910,0,1
21258,0,0
17209,1,1
4137,0,0
15198,0,1
14549,1,1
4627,0,0
6581,0,0
7160,0,1
5614,0,0
21233,0,0
19005,1,1
21989,0,1
4420,0,1
8730,0,0
15119,1,1
25339,0,0
22515,0,1
1862,0,1
14066,0,0
511,0,1
20737,1,1
4468,0,0
20962,0,1
6821,0,0
16455,0,0
9554,1,0
16596,0,1
6991,0,0
8225,1,1
18996,0,0
6478,0,1
13873,0,0
25556,0,0
9964,1,1
10492,0,1
10486,0,1
5094,0,0
9656,0,0
20369,0,0
7821,0,1
8269,0,0
301,0,0
1180,0,0
1513,0,0
8058,0,0
16404,1,1
16449,0,1
5676,0,0
6894,0,0
11324,0,0
11236,0,1
6853,0,0
9420,1,1
73,0,1
3389,1,1
3711,0,1
3019,0,1
7384,1,1
8429,0,0
13781,0,1
12490,1,1
24296,0,0
13680,0,0
2606,0,0
18289,0,0
12160,0,0
25646,0,0
3949,0,1
8846,0,0
16869,0,1
25617,0,1
16277,0,0
9957,0,0
9960,1,1
18654,0,1
5155,0,0
16500,1,1
24046,0,1
2554,0,1
18205,0,1
7414,0,1
20240,0,1
24642,0,1
12529,0,0
13867,0,0
21797,0,1
12513,1,1
4004,1,0
7364,0,1
19878,0,0
17261,1,1
23325,0,0
5291,0,0
11531,1,1
2944,0,0
1244,1,1
4372,0,1
13498,0,0
2940,0,0
22812,0,0
16704,0,0
9096,1,1
20528,0,1
1190,0,0
16985,0,0
9299,0,0
4593,0,0
8980,1,1
927,0,1
8478,0,1
25081,0,1
21660,0,0
19667,0,0
20061,0,0
6829,0,0
14686,0,0
10897,0,1
24418,0,1
15452,0,0
26325,0,0
2386,1,1
12147,0,0
3762,0,0
2288,1,1
264,0,1
12374,1,1
13874,0,1
19977,0,1
2121,0,1
6755,1,1
538,1,1
26484,0,0
4943,0,1
8755,1,0
7166,0,0
11554,1,1
17189,0,0
20773,0,0
12051,1,1
11572,0,1
8614,0,0
5608,0,0
9457,1,1
17379,0,0
15710,0,0
24616,0,0
3259,0,1
24740,1,1
18972,0,0
25934,0,0
5992,0,0
22918,0,0
196,1,1
1920,1,0
7339,0,0
1857,0,0
24614,0,0
25816,1,1
14632,0,0
902,0,0
14623,0,0
24054,0,0
15524,0,1
19544,1,1
11447,0,0
17345,0,0
13829,0,0
14890,0,0
14080,0,0
12571,1,1
22733,1,1
10721,0,1
20607,1,1
15713,0,1
421,0,0
20728,1,1
21572,0,0
5116,0,0
4457,0,1
3918,0,0
22928,0,1
25205,0,1
4567,1,0
21073,0,0
14778,0,0
21951,0,0
22049,0,0
519,0,1
4979,0,0
25452,0,0
10767,0,0
22284,0,0
18600,0,0
25420,0,1
6006,0,1
13682,0,0
14509,1,1
80,0,0
9628,1,0
13401,0,1
24124,0,0
3698,0,1
4587,0,0
13973,0,1
26606,1,1
20341,0,1
12153,0,0
21289,1,1
17573,0,0
12314,1,1
16239,0,1
18131,1,1
18760,1,1
4473,0,0
22911,0,1
16741,0,0
23713,1,0
17718,0,0
25467,1,1
5315,0,0
6930,0,0
1668,0,0
1783,0,1
24929,1,0
2739,0,1
7544,0,0
4874,0,0
8490,0,0
2789,0,0
6351,0,1
12898,0,0
19873,0,0
17877,1,1
20653,0,0
12346,0,0
15257,0,1
16669,0,1
20483,0,0
3656,0,0
22106,0,0
15969,1,1
20254,0,0
15425,0,0
12168,0,1
16317,0,0
8666,0,1
19182,0,0
9611,0,0
8363,0,0
5696,0,0
16841,1,1
13005,0,0
13146,0,0
24623,1,1
12916,1,1
18997,0,1
19663,0,0
2490,1,0
6602,0,0
15202,0,0
12653,1,0
25562,1,0
15245,0,0
15938,1,0
3491,1,1
16356,0,0
25963,0,0
26152,0,0
15518,1,1
7256,1,1
7930,0,0
1376,0,1
13489,0,1
23852,0,1
18681,0,0
16156,0,1
17229,0,0
14452,0,0
2076,0,0
7424,1,1
26225,0,0
9549,0,1
5216,0,0
5913,0,0
21377,0,0
6056,0,0
23885,1,1
2605,0,0
12128,0,0
19698,0,1
7828,0,1
2715,0,0
19279,1,1
18918,0,0
12302,0,0
23254,0,0
14032,1,1
21764,0,0
10536,0,0
4418,0,0
21520,0,0
4863,1,1
23697,1,0
8523,1,1
15519,0,1
14772,0,0
9087,0,0
6977,0,0
10792,1,0
23824,0,1
5891,0,0
9856,0,0
6637,0,0
4925,1,1
21387,0,0
21706,0,1
11815,0,0
25716,0,0
5105,0,0
1638,0,1
12032,0,1
24515,0,1
15632,0,0
13355,0,0
20128,0,0
24907,1,1
15316,1,1
4987,0,1
4546,0,0
17592,0,1
3888,0,0
19533,1,1
11215,0,0
5287,0,0
4748,0,1
16243,0,0
16078,1,1
20267,1,1
26173,1,1
18343,0,0
665,0,0
12375,0,0
9518,1,1
2313,1,1
21917,0,0
12386,0,1
20002,0,0
4700,0,1
3930,0,0
24657,0,0
5596,0,0
15056,0,1
23827,1,1
23151,0,1
9240,0,0
13017,1,1
24194,0,0
4347,0,1
22865,0,0
20338,0,0
21068,0,1
5808,1,1
8328,0,0
1318,0,0
24428,0,1
4436,0,0
5391,1,1
2233,0,1
25887,0,1
2527,0,1
6998,0,0
25548,0,1
23868,0,1
14693,0,0
5802,0,0
7699,1,0
4815,0,0
20185,0,0
22332,0,0
26336,0,0
13635,1,0
11895,0,0
1209,0,1
15504,0,1
14368,0,0
4558,1,1
5257,0,0
26104,1,1
148,0,1
22330,0,1
26128,1,1
14132,0,0
25308,0,1
10959,0,1
23588,0,0
5638,0,1
1766,0,0
8181,0,0
14351,0,1
14792,0,0
21978,0,0
26175,0,0
13746,0,0
18406,0,0
6352,1,1
5048,0,1
22948,0,1
12259,0,0
4149,0,0
1985,0,0
25114,0,0
3239,0,0
2841,0,1
2907,1,1
14532,1,1
9282,1,1
5870,0,0
23948,0,0
18381,1,1
24805,0,1
23190,0,0
12824,0,0
13471,0,1
15949,0,1
3207,1,1
15649,0,0
5039,0,0
14201,1,1
5176,0,0
3201,0,1
21242,0,0
6112,0,1
23103,0,0
9914,0,1
21625,0,0
12221,1,1
20491,0,0
9270,0,0
8989,0,0
20820,0,0
1682,0,0
5130,0,1
3039,0,1
18490,0,0
8932,0,1
23641,1,1
10876,0,0
9699,0,0
11907,0,0
4108,1,0
26209,0,0
10373,0,0
2368,0,0
7081,0,1
9943,0,1
15843,0,1
11707,0,0
4597,1,1
17422,1,1
25725,0,1
22387,0,0
8081,1,0
6788,1,1
17505,0,0
15042,0,0
19963,0,1
23451,0,0
8043,0,0
23619,0,1
15478,0,1
244,0,1
2095,0,1
7779,1,1
13243,1,0
6309,0,0
686,0,0
16628,0,1
5647,0,0
21297,1,1
13239,0,1
8224,0,1
11891,1,1
3771,1,1
6918,0,1
12061,0,0
21945,0,0
9020,0,0
16411,0,1
8218,0,1
16745,1,1
21816,0,0
23855,1,1
23223,0,0
24783,0,1
16541,0,0
20122,1,1
12118,1,0
18641,0,0
26184,0,0
10877,0,0
19851,0,0
25815,0,1
10000,0,0
10503,1,1
19196,0,0
8860,0,0
21848,0,0
852,0,1
24035,0,1
7186,0,1
6222,1,1
21182,0,0
20188,0,0
20494,0,0
26635,0,0
14548,0,1
12447,0,1
10431,1,1
17285,1,1
23344,1,1
8562,0,1
3529,0,1
13154,0,0
18509,0,0
12322,0,1
24072,0,0
1854,0,0
19525,0,0
12514,0,1
18602,1,1
11325,0,0
18643,1,1
7963,0,1
2906,0,0
25294,0,0
11286,1,1
24376,0,0
17207,0,1
24206,1,0
25117,0,1
12369,1,1
5073,0,0
3814,1,1
12615,0,1
370,0,0
5036,0,1
22778,1,1
15099,0,1
26124,0,1
4344,1,1
19592,0,0
5416,0,1
11960,0,0
4297,0,0
12285,0,1
14009,0,1
11732,0,1
17599,1,1
23388,1,1
16279,0,1
1279,1,1
3119,0,1
24089,0,0
24787,0,0
19258,0,1
19383,0,1
3484,0,0
13646,1,0
18577,0,0
21228,0,1
26349,0,0
5792,0,0
6365,0,0
830,0,0
22153,1,1
13761,0,1
18763,1,1
3443,0,1
23061,0,0
23438,1,1
14447,0,1
2522,1,1
7412,0,1
10095,0,0
11625,1,1
15110,0,1
24591,1,0
20577,0,0
11512,0,0
3074,0,1
22289,0,1
25632,1,1
1720,1,1
3657,0,0
24272,0,1
6432,1,0
2103,1,0
15131,0,1
20643,1,1
15704,0,0
18573,1,1
19805,0,0
7323,0,0
23446,0,0
22982,0,0
20912,0,0
16296,0,1
25432,0,0
3630,0,1
23362,0,1
9812,0,0
3065,0,0
7896,0,0
4399,0,1
4260,0,0
1951,0,1
6720,0,0
15732,1,1
1585,0,0
20402,0,0
15505,0,0
13157,1,1
13546,0,1
16903,0,0
4341,1,1
20575,0,0
22946,1,1
24205,0,0
19812,0,0
26215,0,0
7617,0,0
346,1,1
23034,0,0
24577,0,1
18669,0,0
20869,0,0
8038,0,0
1100,0,1
11623,0,0
15172,1,1
26559,0,0
8520,0,0
26504,1,1
6622,0,1
19045,0,0
4670,0,1
1815,1,0
14907,0,0
240,0,0
24409,1,1
9562,0,0
2684,0,0
8970,1,1
11424,0,0
15431,0,0
18751,1,1
595,0,1
19152,1,1
5789,0,0
12645,0,1
13315,0,1
15458,0,0
23635,0,0
21555,0,1
1341,0,1
11607,1,1
25768,0,0
20017,0,0
10995,1,1
23694,1,1
26353,0,1
14477,0,0
10879,1,1
1103,0,0
7878,0,1
15079,1,0
16905,0,1
2057,0,1
26256,0,0
15650,0,1
3248,0,0
2382,0,0
13911,0,0
12766,0,1
23985,0,0
26344,0,1
9352,0,0
15491,1,1
25220,1,1
8601,0,0
7144,0,1
12737,0,0
20871,0,0
3478,0,1
22895,0,0
1269,1,1
7198,0,0
24769,0,1
19657,0,0
7745,0,1
16408,0,0
23913,0,0
7911,0,1
12184,1,1
26295,0,1
24857,0,0
5242,0,0
13185,1,1
17216,0,1
12628,0,0
15373,0,0
21139,0,1
1740,0,1
22,0,0
16264,0,0
797,1,1
5233,1,1
13486,0,1
20148,0,0
5851,0,1
4892,0,0
10671,0,0
13464,1,1
17407,0,0
15775,1,1
20457,0,0
9257,0,0
11299,0,0
13078,0,1
5540,0,0
25912,0,0
7755,0,0
17396,0,0
8886,0,0
21528,0,0
3996,0,1
2496,1,1
8246,0,1
24978,0,0
723,1,1
4317,0,1
4592,0,0
8609,0,0
13475,0,0
17539,0,0
22945,0,0
12275,1,1
684,0,0
3828,1,1
25164,0,1
26182,0,0
14525,0,1
6892,0,1
22968,0,1
22543,0,1
22614,0,0
11691,0,1
19154,0,0
24761,0,0
16729,1,0
21564,1,1
17094,0,0
8615,1,1
22991,1,1
4719,0,0
7153,0,0
6086,0,0
19451,0,1
22876,0,0
4591,0,1
22300,0,1
16920,1,0
19954,1,1
14288,0,0
8491,1,1
9453,0,0
22748,1,1
24877,0,0
12427,0,0
17867,0,0
12747,0,0
7223,1,0
20006,1,1
14283,0,0
11782,0,1
17389,1,1
23572,1,1
18778,1,1
260,0,0
20229,1,1
22881,0,0
15937,0,1
26499,0,0
6615,1,1
6055,1,1
19427,0,1
18314,0,1
25029,0,0
25458,0,1
10808,0,0
15412,1,1
16772,0,1
7944,0,0
8675,0,1
22318,1,1
14722,0,1
13921,0,1
23522,0,1
7634,0,1
23322,0,1
5448,1,1
18447,0,1
24673,0,1
26286,0,0
7005,1,0
24185,0,0
10413,1,1
6750,0,0
1437,0,1
13181,0,0
25494,0,0
9805,0,0
14689,0,1
25989,1,1
1307,0,0
20377,0,1
22906,0,1
1974,1,0
1217,0,0
12074,0,1
16460,0,0
6724,0,0
4574,1,0
22795,0,0
24956,0,1
23636,0,0
25453,0,0
12185,0,0
7,1,1
15988,0,0
15398,0,1
24723,0,1
17525,0,0
15569,0,0
17716,0,1
9362,0,0
10961,1,1
15422,0,1
308,1,1
9046,0,0
20294,0,0
12078,0,0
423,1,0
10071,0,1
11455,1,0
8669,0,1
15493,0,0
24589,0,1
18986,0,1
9755,1,0
22160,1,0
641,0,0
3519,1,0
19706,0,0
7910,0,0
20503,0,0
24804,0,1
9879,0,1
23586,0,1
24017,1,0
3566,0,0
23443,0,1
5685,0,0
6187,0,1
706,0,0
18003,0,0
8916,0,0
3315,1,1
26309,0,0
552,0,0
5097,0,0
8887,0,0
2564,1,1
18745,0,0
5965,1,1
12016,0,1
5958,0,0
7372,0,0
15803,0,0
3407,0,0
24196,0,1
18909,0,0
23501,1,1
5215,1,0
21856,0,1
6167,1,1
183,0,0
10580,0,1
2645,0,1
23339,0,0
19862,0,1
19254,0,1
17673,0,0
6626,0,0
12982,1,0
9097,0,0
18518,0,0
5796,0,1
398,0,0
14975,0,0
1575,0,0
7603,0,1
19841,0,1
13384,0,1
7482,0,0
4792,0,1
5272,1,1
11399,0,0
6312,0,0
8686,0,0
1709,0,0
25204,0,1
10561,1,1
5014,0,0
2280,0,0
14640,0,0
9679,0,0
19257,0,1
23432,1,1
9182,0,1
10140,0,0
1088,0,0
13617,0,0
15459,1,0
4695,0,1
14862,0,0
937,0,0
22165,1,0
25348,0,0
3009,0,1
21275,0,0
1227,0,1
11160,1,1
4850,0,0
18538,1,0
23437,0,1
17208,1,0
23690,1,1
1345,0,1
15262,1,1
4905,0,0
15830,1,1
18323,1,1
26406,1,0
22498,0,0
24004,1,1
10948,0,1
19454,0,0
20696,0,1
9444,0,0
26048,0,0
10541,0,0
2214,0,1
23921,1,1
7451,0,1
7601,0,1
23492,0,1
20895,0,0
11650,0,0
26443,1,1
17347,1,1
20639,0,1
22830,0,0
26220,0,0
17880,1,1
19622,0,1
14791,0,1
11246,0,0
25209,1,1
21588,0,0
6345,0,0
3912,1,1
8982,0,1
20362,0,1
17323,1,1
13751,0,1
10748,0,1
17678,0,0
25510,1,1
15163,0,0
12586,0,0
3024,1,0
13,0,0
14845,0,1
2674,0,0
6854,1,0
20537,0,1
13604,1,1
25445,0,1
17631,0,0
16924,0,0
17842,1,1
11761,0,0
4881,0,0
24683,1,1
19345,1,1
13906,0,1
26335,1,1
6525,0,0
9199,0,1
6326,0,1
10479,0,0
17360,0,1
24802,1,1
22364,1,0
7577,1,0
22500,0,1
20074,0,0
11910,0,0
18612,1,1
16484,0,1
15543,0,0
1827,0,0
23902,0,1
2982,0,0
16448,0,0
5389,0,0
3228,0,0
20586,1,1
2681,0,0
522,0,0
23485,0,0
23328,0,0
6761,0,0
12674,0,0
6561,0,0
25900,1,1
12949,1,0
9973,0,0
11026,0,0
19390,0,0
6283,0,0
20184,0,0
15075,1,1
16759,0,1
7516,1,1
13696,0,0
9185,0,0
1063,0,1
11210,0,1
14985,0,0
1939,1,1
5126,0,0
10098,0,0
3258,0,0
13264,0,0
22091,1,1
5899,0,1
3679,0,0
7257,0,0
6501,0,1
22202,0,0
18400,0,0
24974,0,0
8166,0,0
16240,1,1
557,0,0
1112,0,1
25476,0,1
2492,0,0
943,0,0
7041,0,0
13207,0,0
15168,0,0
1544,0,0
19369,1,1
7233,0,0
2688,0,1
18790,0,1
6899,0,1
8931,0,1
14119,0,0
6779,1,1
16394,0,1
18291,1,1
13382,0,1
8279,0,1
17524,0,0
9951,1,1
26189,0,1
20720,0,0
25821,0,0
25368,0,0
25961,0,0
14075,0,0
25718,1,1
8522,0,0
11831,0,0
7447,0,0
25891,0,0
24207,0,0
742,1,1
23060,0,1
674,1,0
18526,0,0
17448,1,1
6653,0,0
26672,0,1
8632,0,1
23618,1,1
19680,1,1
6320,0,0
18677,0,0
1711,1,1
15935,1,1
10656,0,0
5127,0,1
1826,1,0
8251,0,1
8126,0,0
22604,0,0
10764,0,0
7596,0,1
4524,0,0
17794,1,0
9832,0,0
5983,0,1
24348,0,1
16963,0,0
14748,0,1
23987,0,0
2200,0,1
25447,0,1
2389,0,0
17797,1,1
14451,0,0
7281,0,0
9465,0,0
25043,0,0
16276,0,0
11853,0,1
26448,0,1
21131,0,1
20745,0,1
5476,0,0
21124,0,0
13717,0,1
23660,0,1
5590,0,0
23211,0,1
22837,1,1
6049,0,0
16578,0,1
5669,1,0
2575,0,0
26020,0,0
22561,0,1
26554,0,1
21885,1,1
16384,0,1
23699,0,1
21224,0,1
8208,0,0
22328,1,1
18217,0,0
3511,0,1
11637,0,0
9792,0,1
17586,0,0
17170,0,0
23387,0,1
7558,0,0
26483,0,0
7065,0,1
10324,0,0
8337,0,0
14355,0,1
17840,0,0
11002,0,0
8691,0,0
1814,1,1
8915,0,1
5670,1,1
5400,0,1
8929,1,1
1401,0,1
3434,0,0
3137,1,0
12647,0,0
9033,0,1
23526,0,0
14081,0,1
20426,0,1
15588,0,1
26031,0,0
2495,0,0
26196,0,1
16690,0,1
12079,0,1
12377,0,1
11987,0,1
16885,0,1
24027,0,1
2546,0,0
17063,0,1
10893,0,0
20727,0,0
6534,0,0
19130,0,1
7731,0,1
7655,0,0
20785,1,1
21762,0,1
13014,0,0
19374,0,1
23519,0,0
17332,0,0
21781,1,1
4728,0,1
2549,0,0
22713,0,0
19550,0,1
4650,0,1
12426,0,1
4705,0,1
9547,0,0
23365,0,0
23169,0,1
10264,0,1
6656,0,0
25858,1,1
24466,0,0
24608,0,0
3707,0,0
983,0,0
23647,0,1
14653,0,0
10602,0,1
24366,0,0
2371,0,0
1010,0,0
5222,0,1
22414,0,0
26092,0,1
20701,0,0
134,0,1
12215,0,0
12337,0,0
21837,0,0
22043,0,1
10328,0,0
3084,0,0
5911,0,1
11483,0,0
5218,0,0
1982,1,0
6552,0,0
1036,0,0
4422,0,0
11298,0,0
15859,0,0
22347,0,0
11984,0,0
10724,0,0
25165,0,0
19662,0,1
6539,1,1
22427,0,0
13003,0,0
15847,0,0
10692,0,0
8231,0,0
11733,0,0
13658,0,0
15144,0,0
25919,1,1
8063,0,1
26441,0,0
7513,0,0
18983,0,0
23084,0,1
12356,0,1
11350,0,0
21189,1,1
5406,0,1
12187,0,1
19117,0,1
1786,0,1
16392,0,1
14901,0,1
18801,1,1
11251,1,0
20947,0,0
5106,0,1
19559,0,0
25370,0,0
3293,0,0
6156,1,1
14342,0,0
18423,1,1
19774,0,0
743,1,1
17679,0,0
13843,0,1
35,1,1
7280,0,1
4067,0,0
3718,0,0
22459,0,1
16380,1,1
16913,0,0
6490,0,1
22636,0,1
6502,0,0
23114,0,1
11029,0,0
14731,0,0
6919,0,1
4658,0,0
11934,0,0
3774,0,0
9404,1,0
11484,1,1
13655,0,0
24224,0,1
8287,0,0
13561,0,0
12393,0,1
16298,0,1
23599,0,0
16093,1,1
19119,0,1
812,0,1
15763,0,0
805,0,1
16629,0,0
11859,0,0
13824,0,0
12692,0,1
8843,0,0
4055,1,1
9002,0,1
18436,1,0
24794,1,1
9190,1,1
4981,0,1
13380,0,1
7123,0,1
9833,0,0
776,1,0
6670,0,0
5,0,0
9991,0,0
1812,0,0
9897,0,0
18202,0,0
469,1,1
21681,0,0
17386,0,0
7953,0,1
22986,0,1
19702,1,0
1080,0,1
14282,0,0
21948,0,0
22148,1,1
614,0,1
4200,0,0
21237,0,0
13762,0,1
3028,0,0
7950,0,1
22796,0,0
10863,1,1
26653,0,0
11107,1,1
15025,0,0
5121,0,0
7680,0,1
16144,0,1
5624,1,1
4051,0,0
12031,0,0
3772,0,0
11864,0,0
16038,0,0
22663,0,1
25835,0,0
22042,0,0
9100,0,1
3421,1,1
24107,0,0
20803,1,1
2503,0,0
12060,0,0
7642,0,0
10008,0,0
8021,1,1
24456,0,1
1267,1,1
12631,0,1
21092,0,1
5730,0,0
1778,0,1
